id	title	description	category	inventoryHeight	inventoryWidth	image	customProperties	assetFilename
5e97c1c8-8a8f-4d86-8d98-fe9cb8640ef4	Iron Scar	Convert accumulated damage into temporary defensive fortification.	defense_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
48e21a40-a4d6-40fd-8776-245a4bc221f0	Exile Cut	Precision strike informed by hard-won combat experience.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ef36ea47-9987-444c-9a20-835951229708	Fracture Strike	Strike targeting structural weaknesses with corrupted resonance.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
6a7c5c85-8e14-46fb-9e0e-5577c6b5f707	Ghost Step	Movement exploiting Between awareness from corrupted signature.	mobility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
d5c55664-86ef-4f6b-9d0c-b46a3f9d3024	Unshackled Violence	Uninhibited assault unbound by oath restrictions.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
6f4b701d-4de9-474e-9630-1b406e20a05d	Masterless Perfection	Peak expression of unbound combat philosophy.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
3fd4a92e-c40d-49e9-83dd-6e1b2574ef47	Broken Code Strike	Signature strike channeling oath-fracture into pure offensive output.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
72ad9828-6a4e-4447-af9b-f2b3a178363c	Resonance Inversion	Turn corrupted resonance signature against enemy resonant abilities.	control_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
fb64db9d-40d4-43a5-868a-b01a66266aed	No Lord But the Work	Capstone: ultimate expression of masterless philosophy and freedom from obligation.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
446d93ae-6fbe-4dba-9940-f4865fa3cd83	Basic Attack (Ashfoot)	Free salvage-quality strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
fa139e2f-9a62-46db-bd6b-b88582798a0f	Salvage Strike	Effective attack using improvised or salvaged equipment.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
1af949b7-4e8b-49c1-bd08-b50fcea9a069	Fighting Dirty	Exploit every advantage; unconventional attack approach.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
1a5efa61-3918-4fce-a7d5-52489279f240	Eye Strike	Precision strike targeting vulnerable points; applies debuff.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
bbd95041-9c7c-4be3-b85d-63efe018bf81	Gut Check	Rally through pain to resist a debilitating effect.	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
09981163-08d7-48a6-9382-4b9224f37fbe	Pain Threshold	Operating well below full capacity; convert HP damage into resilience.	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
79633161-a952-487a-a5b8-a6335553a919	Veteran's Reflex	Combat-hardened instinctive reaction to incoming threat.	reaction_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a2ea4971-46b3-44eb-9159-db63a5c70c7b	Nothing to Lose	Low-HP state empowers offensive output; desperation drive.	power_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
c3cbebeb-4830-4ef0-af72-8ee0c5a81903	Into the Grinder	Aggressive advance through hostile terrain or enemy formation.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
121dc59d-b4fd-450f-9a8d-9873947f95dd	Strike and Fade	Hit and immediately reposition to safety.	mobility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
428f2939-f0ec-4ded-8540-695e54f48cdd	One More Round	Refuse to fall; stabilize at critical HP.	defense_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
56ace648-8160-4f69-a3ba-97b78794b750	Unbreakable	Maximum resilience state; near-impossible to put down.	defense_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
17714a06-2190-41f0-8c1d-c84a6ed7d1be	Bloody End	Final push offensive strike when all resources are committed.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ec0d9a6a-80aa-4e35-9483-3605ae6afbc4	What We're Worth	Capstone: prove the worth of the low-caste against all assumptions.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
95923d0b-e189-4bfd-8d9d-e641d500548a	Basic Attack (Veilblade)	Free suppressed strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
ae488ed0-4600-4863-b99b-f89c0aaaf9df	Precision Strike	Targeted attack through suppressed signature minimizing detection.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
1a1cd703-1e43-4cc3-a6b6-bb4b9e66cae6	Wire Entry	Enter Wire Craft network for movement or information access.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
6a258285-d18b-44a7-b49a-4f480953fe86	Marked Target	Designate target for enhanced follow-up attacks.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
2381b082-4cf7-4e52-9995-544e8a936098	Ghost Walk	Move through network or physical space while maintaining null signature.	mobility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
96143b42-8318-4c74-86a1-9cf9348b981b	Uncanny Dodge	Exploit signal intelligence to anticipate and avoid attack.	reaction_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4fd37237-f201-4959-a0bc-915d2c592443	Wire Assault	Attack delivered through or using Wire Craft network.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
d93e8fef-02b6-43be-b376-7ccdbe7bf61a	Evasion Protocol	Automated evasion sequence from accumulated signal intelligence.	defense_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
06484287-4a28-4d6a-ac8e-e9fb5a3c3e65	Clean Strike	Near-perfect elimination strike; minimal trace, maximum effect.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
1abdeb2b-6870-45a1-9a1c-c07dd174bd27	Blacksite	Establish a completely signal-null zone; effective barrier for Wire Craft.	utility_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
66f1cc06-5e30-4492-a958-a184a86b2dfb	Network Weapon	Use Wire Craft network infrastructure as offensive weapon.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
cc22abd9-c402-41c9-a1e7-559693628b3d	Inevitable	Target acquisition becomes absolute; nothing can prevent this action.	utility_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
bfc1fdf8-dc5d-413e-b0fc-404626230baa	The Unwitnessed	Capstone: act without any record, trace, or witness ever knowing.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
8cb60402-12ab-46e4-a781-dd7b87a52963	Basic Attack (Oni Hunter)	Free hunter's strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
1f40bfb5-7e9a-4431-bf08-6f208814769d	Hunter's Mark	Designate quarry and gain all mark-conditional bonuses against them.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ba5a66e7-5451-44cb-a2ce-80ba30e4f085	Void Strike	Attack targeting dissolution resonance or Between-entity weakness.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4e0f1966-b98d-4b31-8997-557aaa9c7404	Quarry's Weakness	Identify and exploit identified quarry's specific vulnerability.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
00b06d07-d025-44b4-aaf9-04d89a6e2596	Shell-State Disruption	Attack specifically targeting shell-state anchoring.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4814963d-ec9e-4a27-b5d3-73571eecbd95	Enhancement Interrupt	Interrupt or disable enemy enhancement-based card.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
6ebe2095-45d5-4d8b-a68c-6fde031a9448	Relentless Hunter	Sustained pursuit-state enabling escalating quarry pressure.	power_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
200b6df1-3694-4c02-8910-d5c97c5cb8f1	Quarry's End	High-damage finishing strike against designated quarry.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4921a34f-99a2-4a07-b164-b0d4064d7a61	Between-Walker	Pursue target through Between-space; ignore conventional obstacles.	mobility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
edab7f0c-f33f-4b17-8280-9d6c1ca4a421	Dissolution Nova	Massive dissolution-resonance detonation against gathered targets.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
7b192bc2-4b61-4ee5-9e29-93451c1aa44f	Hunter's Apotheosis	Peak hunting state; near-perfect threat assessment and elimination.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
90e83a6e-adf0-4f5f-ba90-63b8b26d78db	The Final Mark	Capstone: absolute quarry designation — the marked target cannot escape or endure.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
7adcfd61-cbe8-405f-bbde-77ba522f2e82	Basic Attack (Forge Tender)	Free maintenance tool strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
3d29c261-cb84-4d84-b23d-674fbb438dd5	Forge Mending	Restore HP to ally using enhancement stabilization technique.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
1b989cd1-1f3f-4d4b-ad68-7d96bc411f10	Enhancement Stabilization	React to ally enhancement failure; prevent or reduce damage.	reaction_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b004a28d-3c21-4220-9780-a8deb7c76c30	Suture Protocol	Quick repair action restoring limited HP and clearing minor status.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
8a140907-3ae6-468f-b547-8d362a6d1584	Fortify Ally	Apply Guard to ally through resonant reinforcement.	defense_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
d1450751-50fe-4b00-82a3-b216ccfcdb85	Emergency Override	Force-override failing enhancement to restore function temporarily.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
77b2ec7e-2f19-40ce-894d-7031fd5b45f7	Forge Under Fire	Perform emergency repair while under active combat pressure.	utility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
3876fc37-9241-479d-9ee4-139e8a2c53c5	Combat Triage	Rapid battlefield HP restoration across multiple allies.	utility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
565a0a01-c410-47e3-90b0-007de2d250d5	Overhaul	Full emergency repair restoring major HP and clearing all debuffs.	utility_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
54e2ca5f-6151-4790-8f8f-581b3013480a	Keeper's Wrath	Channel Resonance Keeper authority as damaging spiritual attack.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
9799d5c1-c04d-41fe-be2d-39166bd46f55	Resonance Flood	Flood area with healing resonance; mass HP restoration.	utility_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
06e4a9bb-7f7a-4a94-b8fc-22b255f35a96	The Body Is the Temple	Capstone: the forge tender's art reaches absolute mastery; sustain or end combat.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
74de3c10-854b-4d0b-a369-0fe77e3eb3da	Basic Attack (Wireweave)	Free signal strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
12caf12d-1b35-4be5-a484-9c9fa455751a	Signal Skim	Quick signal-frequency attack skimming enhancement vulnerabilities.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
3cb2de7d-8ddf-4d65-a547-f01345d34b49	Ghost Step	Phase through Wire Craft infrastructure for repositioning.	mobility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
676957f4-dc4a-41b1-bb06-5474df5a96b6	Wire Lock	Bind target within Wire Craft infrastructure, applying Root or Silence.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
86b2f0dd-73de-46a5-95b2-5e6648c71396	Interference Pulse	Disrupt signal-dependent abilities in targeted area.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b32f66c4-1d7f-435c-819c-32289f8acb0a	Signal Dart	Precise signal bolt leveraging SIGNAL stat.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
33976209-7bed-4d0b-81e1-6749126a2495	Cascade Flicker	Signal cascade jumping through connected targets.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
79cf2411-6964-49ef-84a3-bab82de8c2d9	Enhancement Disrupt	Temporarily disable or degrade target's enhancement functions.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
12347a51-6f16-4b1b-9108-8fe0a874ecd6	Neural Spike	Targeted attack through neural-wire connection; bypasses armor.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
cc02595b-f983-4021-8884-8dedc079b9f0	Wire Crash	Force infrastructure crash; area control through system shutdown.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
76d05597-98f4-43b7-96e0-2785c3e572fb	Cascade Shutdown	Chain shutdown disabling multiple connected enhancement systems.	control_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
6482de38-dcc4-4476-887c-20a9d2a3218e	Wire Burn	Overload Wire Craft network for massive channeled damage.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4a951f5e-fe31-459d-bc00-b50b894da5be	System Override	Take full control of target's Wire Craft integrated systems.	control_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
23882700-f5ab-424e-ae0e-5f27cc4df00a	The Architect	Signature: reshape Wire Craft infrastructure to your design.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
35ea7d70-c5b3-4557-8048-6812bba851ed	The Weave Speaks	Absolute signal authority; the network obeys.	control_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
adf2ce54-eb6d-492d-bc0e-e1c208259a1c	Ghost Sovereign	Capstone: become fully invisible and untraceable within Wire Craft environments; the network sees through your eyes alone.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b4a5e14a-39ee-4406-8e09-a1c9d1bb52dd	Basic Attack (Chrome Shaper)	Free reconfigured strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
ad16e163-c4e5-4b62-9410-d9073a1db935	Speed Configuration	Reconfigure chassis for speed and mobility burst.	mobility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
9f398956-c803-4286-87d4-9ccafabbcd0b	Circuit Spike	Enhancement-powered strike leveraging current configuration.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
77651d7f-6946-4d98-80cf-a9298a58d3d0	Armor Configuration	Reconfigure chassis for maximum damage mitigation.	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
abc03b8d-58a3-4180-9d7b-d3787ece13cb	Strength Configuration	Reconfigure chassis for strength and melee output.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b070c49d-34a5-4090-bd98-08f2994e54a8	Overclock Protocol	Push enhancement systems beyond rated capacity for temporary boost.	power_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
bc636c51-d16b-4ba0-9cad-c65061cf4f52	Hostile Reconfiguration	Force-reconfigure target's enhancements to malfunction or misdirect.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
e352df0e-2b52-46c4-9d97-7000b4809df8	Resonant Amplifier	Amplify current configuration through resonant alignment.	power_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
1cbd2a21-4939-4eb6-8748-879d32de78d5	Forge Crash	Catastrophic configuration crash targeting enhancement-dependent enemy.	control_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b4cce7ff-a9ed-4026-aaf4-59fda5825f65	Maximum Output	All configurations simultaneously maximized; unsustainable peak state.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b149180d-d50b-471d-b06d-06c6af2729d6	Resonant Architecture	Signature: design and implement a resonant enhancement structure in combat.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
16e5f1ec-1ecf-4e83-b8ed-6b4ca627d981	Total Reconfiguration	Completely rebuild configuration mid-combat; reset all tracking states.	utility_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
c3e771fa-b04d-41ba-8af0-8a24811c3a89	The Living Blueprint	Capstone: become the living design; configurations are instantaneous and perfect.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
edd0e343-8d03-42eb-b997-448cf504816f	Basic Attack (Pulse Caller)	Free integrated pulse arm shot. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
1ae52df2-7f29-41fc-ae6e-95d0a11d697e	Pulse Shot	Standard integrated weapon discharge.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
3948ac9c-9dfb-41c8-8f18-f1cba4b97f5f	Precision Lock	Acquire precise targeting lock enabling enhanced follow-up shots.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
af645fd9-aa4c-4855-8d62-be8a7f1fc31c	Suppression Line	Area denial through sustained suppressive fire.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
bad7376f-3878-4d35-8a11-31fa5e6bbc2f	Snapshot	Reaction-speed shot triggered by threat presentation.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
52aae9c7-16ec-4742-b8a3-19d6bec6fbd2	Double Tap	Follow-up second shot on the same target this turn.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
eae8f007-bce7-49a6-bf37-9653ea794ea9	Overcharge	Overcharged pulse for amplified single-target damage.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
cba80bc6-d9b2-46c9-9f6a-a9e7662f2daa	Area Pulse	Wide-area pulse discharge hitting multiple targets.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
39434bce-825a-448b-9444-8104295f48ea	Dead Eye	Perfect shot precision; maximizes damage against a single target.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
fa7221df-7226-4d2f-884e-8aecf20f7578	Kill Zone	Establish denied zone where movement triggers automatic shots.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a6dc6f9b-707f-40c8-8e9f-dc55ed535492	Full Suppression	Total suppressive control of a combat zone.	control_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b96ca24c-dcf0-47a9-8b87-29a9e338b839	Soul Shot	Resonant-charged shot targeting spiritual and physical simultaneously.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
d9a0a308-26c7-4527-be59-8e8fa0c46b63	Apex Precision	Perfect shot with no margin for error; absolute targeting.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
f6f35834-df1a-4fe9-ace3-78f80f3a390d	The Living Weapon	Capstone: the pulse caller and weapon become one unified system.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a206ba54-451a-4ad6-87ef-3090552098cc	Basic Attack (Iron Monk)	Free resonant strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
2db3b5a8-d0a4-4016-b07f-5df769d5af67	Resonant Strike	Focused resonant energy channeled through unarmed strike.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
068c2ea0-e6ac-4f08-a672-29724ff314bb	Between Step	Move through the Between; repositioning without physical travel.	mobility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
c8579d05-151f-4753-b203-18f2917fedb4	Iron Guard	Absolute defensive discipline; convert stillness into protection.	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
56fc7dde-234d-4682-b984-3b67bd3d686d	Deliberate Breath	Controlled breathing technique; clear status and stabilize.	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ad6c4aef-6956-4b7c-b451-423e095956b9	Resonant Defense	Channel resonance into defensive response to incoming attack.	reaction_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
3d8bed29-d116-454e-911f-77a41ddf212e	Resonant Pulse	Release resonant energy in area burst centered on self.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ffd29865-3ed8-4669-9d96-c149367e027a	Between Ward	Use Between awareness to negate or reduce incoming attack.	reaction_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
3e97f13e-0aed-465e-be78-a7ba5c123f6e	Perfect Strike	Disciplined attack achieving mathematical perfection of force.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
95b99439-c760-4d1d-90ad-925752ec9a3a	Resonant Form	Signature: enter peak resonant physical state; all abilities enhanced.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b076d07b-5a33-4d2e-a512-5eac5810e3a1	Suffering Engine	Convert damage taken into offensive or defensive resource.	utility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
72670586-5437-4e55-b1d3-c9ac86c03c16	Iron Apotheosis	Achieve iron-body state; near-impervious physical form.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
68c51ec9-8668-4224-b1f0-f6caf9ffe0a0	The Between Made Flesh	Capstone: the monk's body becomes a vessel of the Between itself.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
85baf378-8c0e-4ddd-8c89-088c44952ad9	Basic Attack (Echo Speaker)	Free grief-resonance strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
632ed7e3-9fad-4041-b9b8-c234044fdfaf	Dead Voice	Channel voice of the Iron Afterlife dead as damaging resonance.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
6ffce761-9527-44d6-8f57-7d78f8820880	Echo Shield	Interpose Afterlife echo as defensive barrier against attack.	reaction_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
623f9543-d29b-4bae-baae-3869da114c44	Grief Weapon	Weaponize accumulated grief resonance for enhanced damage.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
c2968870-da26-4b0d-b6de-c63497ad83e9	Spirit Ward	Establish ward of Iron Afterlife energy providing protection.	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
