id	title	description	category	type	options	defaultValue	optionsChartRef	optionsChartColumnHeader	min	max	inventoryWidth	inventoryHeight	image	customProperties
attr_tethered_old_flesh_memory	Old Flesh Memory	Start each combat with Regen 1, undispellable by augmentation-stripping effects.	passive	boolean	[]	true								
attr_tethered_resonance_bonus	Tethered Resonance Bonus	Permanent +1 RESONANCE bonus from Tethered heritage.	stat_modifier	number	[]	1								
attr_tethered_unclocked	Unclocked	Fails automatic tech location/tracking unless operator specifically knows the Tethered.	passive	boolean	[]	true								
attr_tethered_veil_bonus	Tethered Veil Bonus	Permanent +1 VEIL bonus from Tethered heritage.	stat_modifier	number	[]	1								
attr_turn_number	Turn Number	Global or encounter turn counter.	combat_core	number	[]	0								
attr_unarmed_damage_die	Unarmed Damage Die	Raised to 1d6 when Reinforced Limb is active.	combat	string	[]	1d4								
attr_unnamed_active_stat	Active Stat	Current dominant stat for this combat; can shift with play.	resource	list	"[""IRON"",""EDGE"",""SIGNAL"",""RESONANCE"",""VEIL"",""FRAME""]"	IRON								
attr_unnamed_card_10_condition	Card 10 Condition	Player-defined unlock condition for Card 10.	lore_state	string	[]									
attr_unnamed_card_11_condition	Card 11 Condition	Player-defined unlock condition for Card 11.	lore_state	string	[]									
attr_unnamed_card_12_condition	Card 12 Condition	Player-defined unlock condition for Card 12.	lore_state	string	[]									
attr_unnamed_card_13_condition	Card 13 Condition	Player-defined unlock condition for Card 13.	lore_state	string	[]									
attr_unnamed_card_14_condition	Card 14 Condition	Player-defined unlock condition for Card 14.	lore_state	string	[]									
attr_unnamed_card_1_condition	Card 1 Condition	Player-defined unlock condition for Card 1.	lore_state	string	[]									
attr_unnamed_card_2_condition	Card 2 Condition	Player-defined unlock condition for Card 2.	lore_state	string	[]									
attr_unnamed_card_3_condition	Card 3 Condition	Player-defined unlock condition for Card 3.	lore_state	string	[]									
attr_unnamed_card_4_condition	Card 4 Condition	Player-defined unlock condition for Card 4.	lore_state	string	[]									
attr_unnamed_card_5_condition	Card 5 Condition	Player-defined unlock condition for Card 5.	lore_state	string	[]									
attr_unnamed_card_6_condition	Card 6 Condition	Player-defined unlock condition for Card 6.	lore_state	string	[]									
attr_unnamed_card_7_condition	Card 7 Condition	Player-defined unlock condition for Card 7.	lore_state	string	[]									
attr_unnamed_card_8_condition	Card 8 Condition	Player-defined unlock condition for Card 8.	lore_state	string	[]									
attr_unnamed_card_9_condition	Card 9 Condition	Player-defined unlock condition for Card 9.	lore_state	string	[]									
attr_unnamed_hand_size	Unnamed Hand Size	Starting hand size for The Unnamed class.	class_core	number	[]	7								
attr_unnamed_hp_mod	Unnamed HP Modifier	HP formula modifier: FRAME x8 + 10.	class_core	number	[]	10								
attr_unnamed_path	Unnamed Path	Selected subclass path: Convergent (stable/deepening) or Divergent (shifting/expanding).	subclass	list	"[""convergent"",""divergent""]"	convergent								
attr_unnamed_primary_stats	Unnamed Primary Stats	Active stat shifts each combat; defined by player through play.	class_core	string	[]	IRON								
attr_veilblade_hand_size	Veilblade Hand Size	Starting hand size for Veilblade class.	class_core	number	[]	7								
attr_veilblade_hp_mod	Veilblade HP Modifier	HP formula modifier: FRAME x8 + 10.	class_core	number	[]	10								
attr_veilblade_path	Veilblade Path	Selected subclass path.	subclass	list	"[""shadow_operative"",""signal_cutter"",""ghost_archive""]"	shadow_operative								
attr_veilblade_primary_stats	Veilblade Primary Stats	Primary stat pair: EDGE and SIGNAL.	class_core	string	[]	EDGE/SIGNAL								
attr_veilblade_resonant_signature	Resonant Signature State	Suppressed signature prevents detection by standard resonance scans.	class_core	string	[]	suppressed								
attr_veilblade_wire_integration	Wire Integration Active	Character has active Wire Craft network integration.	class_core	boolean	[]	true								
attr_vein_discipline_lvl1	Vein Discipline L1	Between Stance or Iron Breath.	class_core	list	"[""between_stance"",""iron_breath""]"	between_stance								
attr_vein_discipline_lvl2	Vein Discipline L2	Stillness Kata, Burden Strike, or Iron Witness.	class_core	list	"[""stillness_kata"",""burden_strike"",""iron_witness""]"	stillness_kata								
attr_vein_oath	Vein Oath	Loyalty, Restraint, Sacrifice, or Clarity.	class_core	list	"[""loyalty"",""restraint"",""sacrifice"",""clarity""]"	loyalty								
attr_vein_path	Vein Path	Selected subclass path.	subclass	list	"[""oath_iron_lord"",""oath_sutensai_blade"",""oath_undying_debt"",""oath_flesh_temple""]"	oath_iron_lord								
attr_voice_of_debt_detonations_used	Debt Detonations Used	Count of Debt Detonations triggered this combat; resets per encounter.	resource	number	[]	0								
attr_voice_of_debt_hand_size	Voice of Debt Hand Size	Starting hand size for Voice of Debt class.	class_core	number	[]	7								
attr_voice_of_debt_hp_mod	Voice of Debt HP Modifier	HP formula modifier: FRAME x8 + 10.	class_core	number	[]	10								
attr_voice_of_debt_path	Voice of Debt Path	Selected subclass path.	subclass	list	"[""oath_keeper"",""debt_collector"",""the_breaker""]"	oath_keeper								
attr_voice_of_debt_primary_stats	Voice of Debt Primary Stats	Primary stat pair: VEIL and SIGNAL.	class_core	string	[]	VEIL/SIGNAL								
attr_void_walker_anchor_points	Anchor Points	Active anchor connections to physical plane; enables anchor-conditional abilities.	resource	number	[]	0								
attr_void_walker_hand_size	Void Walker Hand Size	Starting hand size for Void Walker class.	class_core	number	[]	7								
attr_void_walker_hp_mod	Void Walker HP Modifier	HP formula modifier: FRAME x8 + 6 (Technical tier).	class_core	number	[]	6								
attr_void_walker_incorporeal_state	Incorporeal State Active	True when character is partially phased into void; enables phase-conditional abilities.	resource	boolean	[]	false								
attr_void_walker_path	Void Walker Path	Selected subclass path.	subclass	list	"[""ghost_operative"",""threshold_puller"",""anchor_keeper""]"	ghost_operative								
attr_void_walker_primary_stats	Void Walker Primary Stats	Primary stat pair: RESONANCE and EDGE.	class_core	string	[]	RESONANCE/EDGE								
attr_wireborn_ambient_sense	Ambient Wire Sense	Always aware of active Wire Craft within 60 feet: presence, direction, and power level.	passive	boolean	[]	true								
attr_wireborn_circuit_trace	Circuit Trace Pattern	Subdermal circuit-trace visible at temples/wrists/forearms/sternum; glows during data processing.	appearance	string	[]	luminous_blue_amber								
attr_wireborn_digital_navigation	Digital Navigation	In Wire Craft environments: perfect navigation, cannot be disoriented, perfect data-path retracing.	passive	boolean	[]	true								
attr_wireborn_hand_size_mod	Wireborn Hand Size Modifier	+1 to starting hand size.	stat_modifier	number	[]	1								
attr_wireborn_signal_bonus	Wireborn Signal Bonus	Permanent +2 SIGNAL bonus from Wireborn heritage.	stat_modifier	number	[]	2								
attr_wireborn_signal_vulnerability	Signal Vulnerability	Silence effects last 1 additional turn; structural weakness, cannot be suppressed.	passive	boolean	[]	true								
attr_wireweave_hand_size	Wireweave Hand Size	Starting hand size for Wireweave class.	class_core	number	[]	7								
attr_wireweave_hp_mod	Wireweave HP Modifier	HP formula modifier: FRAME x8 + 6 (Technical tier).	class_core	number	[]	6								
attr_wireweave_path	Wireweave Path	Selected subclass path.	subclass	list	"[""combat_weave"",""wire_broker"",""iron_afterlife_weave"",""loom_maker""]"	combat_weave								
attr_wireweave_primary_stats	Wireweave Primary Stats	Primary stat pair: SIGNAL and EDGE.	class_core	string	[]	SIGNAL/EDGE								
