id	title	description	category	inventoryHeight	inventoryWidth	image	customProperties
card_flesh_shaper_basic_attack	Basic Attack (Flesh Shaper)	Free organic strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_flesh_shaper_cellular_fortify	Cellular Fortify	Apply Guard 4 + SIGNAL to one ally within 10 feet; resist next Bleed/Burn.	defense_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_crisis_mend	Crisis Mend	Reaction: ally within 20 feet drops to critical. Restore 7 + SIGNAL HP immediately.	reaction_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_diagnostic_touch	Diagnostic Touch	Remove one debuff from ally; restore 4 + SIGNAL HP (8 + SIGNAL if critical HP).	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_emergency_restore	Emergency Restore	Restore 18 + SIGNAL HP to one ally; remove all debuffs. If at 0 HP this turn, return with Regen 3.	utility_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_flesh_sense	Flesh Sense	Learn exact HP and all active debuffs of targets within 30 feet.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_flesh_surge	Flesh Surge	Restore 16 + SIGNAL HP to self; remove all debuffs; next melee Attack deals +IRON damage and applies Bleed 4.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_mass_mend	Mass Mend	Restore 8 + SIGNAL HP to self and up to two allies within 10 feet; remove one Bleed from each.	utility_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_neural_override	Neural Override	Target organic creature within 10 feet; apply Stagger and Root; target cannot use melee Attack cards this turn; deal 6 + IRON damage.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_organic_strike	Organic Strike	Deal 5 + IRON damage. If target has organic components, apply Bleed 2.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_pain_architecture	Pain Architecture	Deal 8 + IRON damage; apply Expose 3 and Stagger; treat FRAME as 2 lower.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_rapid_reconstruction	Rapid Reconstruction	Restore 20 + SIGNAL HP; remove all debuffs; apply Regen 4 and Guard 6 + SIGNAL. If critical, ally plays one card free.	utility_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_seam_pull	Seam Pull	Deal 10 + IRON damage to organic target; reduce IRON by 2 until next turn; apply Bleed 3.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_the_body_complete	The Body Complete	Capstone: choose Restore (full HP + Regen 6 + Shield 14 to ally) or Unmake (28 + IRON damage + full debuff stack to enemy).	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_shaper_touch_mend	Touch Mend	Restore 6 + SIGNAL HP to one ally; remove one Bleed stack.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_spiritual_violence	Spiritual Violence	Damage plus sustain card.	subclass_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_temple_burns	The Temple Burns	Overdrive card with backlash resolution.	subclass_power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_flesh_temple_form	Temple Form	Form selection or switch card.	subclass_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_basic_attack	Basic Attack (Forge Tender)	Free maintenance tool strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_forge_tender_combat_triage	Combat Triage	Rapid battlefield HP restoration across multiple allies.	utility_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_emergency_override	Emergency Override	Force-override failing enhancement to restore function temporarily.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_enhancement_stabilization	Enhancement Stabilization	React to ally enhancement failure; prevent or reduce damage.	reaction_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_forge_mending	Forge Mending	Restore HP to ally using enhancement stabilization technique.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_forge_under_fire	Forge Under Fire	Perform emergency repair while under active combat pressure.	utility_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_fortify_ally	Fortify Ally	Apply Guard to ally through resonant reinforcement.	defense_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_keepers_wrath	Keeper's Wrath	Channel Resonance Keeper authority as damaging spiritual attack.	combat_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_overhaul	Overhaul	Full emergency repair restoring major HP and clearing all debuffs.	utility_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_resonance_flood	Resonance Flood	Flood area with healing resonance; mass HP restoration.	utility_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_suture_protocol	Suture Protocol	Quick repair action restoring limited HP and clearing minor status.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forge_tender_the_body_is_the_temple	The Body Is the Temple	Capstone: the forge tender's art reaches absolute mastery; sustain or end combat.	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forged_neural_ready	Neural Accelerator Ready	Card version of Neural Accelerator utility.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_forged_vox_mimic	Vox Mimic Voice	Social utility card; perfectly mimic a voice heard for at least one minute.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_fracture_knight_basic_attack	Basic Attack (Fracture Knight)	Free between-state strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_fracture_knight_between_burst	Between Burst	Detonate Fracture stacks for massive burst damage.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_fracture_knight_between_strike	Between Strike	Strike partially from Between; ignores some physical defenses.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_fracture_knight_between_the_final_blow	Between: The Final Blow	Capstone: a strike from the deepest Between; the enemy cannot exist in the same space.	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_fracture_knight_fracture_apply	Apply Fracture	Apply Fracture stacks to target; accumulates damage scaling.	control_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_fracture_knight_phantom_army	Phantom Army	Signature: summon all accumulated Between phantoms as overwhelming force.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_fracture_knight_phantom_charge	Phantom Charge	Spend Phantom Charges to perform extraordinary movement.	mobility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_fracture_knight_phantom_strike	Phantom Strike	Strike using Phantom Charge power; damage scales with charge spent.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_basic_attack	Basic Attack (The Hollow)	Free void-resonance strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_hollow_hollow_endurance	Hollow Endurance	Apply Guard 8 + FRAME; restore 5 + FRAME HP (or + RESONANCE if below half HP).	defense_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_hollow_guard	Hollow Guard	Apply Guard 5 + FRAME (or Guard 5 + FRAME + RESONANCE if below half HP).	defense_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_resonant_collapse	Resonant Collapse	Deal 12 + RESONANCE damage; apply Expose 3. If below half HP also Stagger.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_shell_state	Shell State	Cannot be damaged or targeted until next turn; return deals 18 + RESONANCE; apply Expose 5 and Vulnerable 4.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_the_end_of_one_road	The End of One Road	Capstone: enter full Shell-state; return deals 28 + RESONANCE to all in 25 feet; restore 16 + FRAME HP.	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_the_hollow_threshold	The Hollow Threshold	Deal 18 + RESONANCE damage; apply Expose 4 and Vulnerable 3; +RESONANCE + FRAME bonus per 20 HP missing.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_threshold_strike	Threshold Strike	Deal 10 + RESONANCE damage; double RESONANCE modifier if below half HP.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_void_anchor	Void Anchor	Apply Guard 5 + FRAME and Shield 4 (or Guard + RESONANCE and Shield 6 if at critical HP).	defense_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_void_deepens	Void Deepens	Deal 14 + RESONANCE damage. If below half HP deal +RESONANCE + FRAME bonus and apply Vulnerable 3.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_void_presence	Void Presence	Deal 5 + RESONANCE damage; deal +RESONANCE bonus per 10 HP missing.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_hollow_void_walk	Void Walk	Signature: cannot be targeted until next turn; return deals 12 + RESONANCE to all enemies within 15 feet.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_blessed_formation_flare_tended	Formation Flare (Tended)	Tended only. Guard 6 + RESONANCE self. Allies within 10 feet gain Guard 3 + RESONANCE. Enemies within 10 feet take 3 + RESONANCE on melee contact.	defense_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_blessed_prior_ascended_echo	Prior Ascended Echo	15-foot radius: enemies take 5 + RESONANCE damage. Constructs/undead/Afterlife creatures take +4 + Expose 2. GM adds one minor uncontrolled resonant effect.	resonant_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_blessed_uncontrolled_resonance	Uncontrolled Resonance (Unregistered)	Unregistered only. 20-foot radius: enemies take 7 + RESONANCE + Stagger. At/below half HP: Stagger + Expose 3. Self takes 3 damage. Next card costs 0 AP.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_herald_basic_attack	Basic Attack (Iron Herald)	Free herald-authority strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_iron_herald_command_pulse	Command Pulse	Pulse Command Zone authority outward; apply debuff to all enemies in zone.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_herald_command_zone_establish	Establish Command Zone	Establish Command Zone centered on self; enables zone-synergy abilities.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_herald_coordinated_strike	Coordinated Strike	Strike in conjunction with ally; damage amplified by coordination.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_herald_priority_mark	Priority Mark	Designate Priority Target; allies gain bonuses against marked target.	control_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_herald_rally_call	Rally Call	Inspire nearby allies; apply minor buff to all within Command Zone.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_herald_the_banner_falls	The Banner Falls	Capstone: the herald's authority is absolute; none in range can deny the command.	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_herald_zone_dominance	Zone Dominance	Signature: Command Zone achieves absolute tactical dominance.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_lord_iron_vanguard	Iron Vanguard	Interpose reaction card.	subclass_reaction_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_lord_lords_resonance	Lord's Resonance	Ward-linked offense card.	subclass_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_lord_unbroken_fealty	Unbroken Fealty	Emergency ward sustain card.	subclass_power_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_basic_attack	Basic Attack (Iron Monk)	Free resonant strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_iron_monk_between_step	Between Step	Move through the Between; repositioning without physical travel.	mobility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_between_ward	Between Ward	Use Between awareness to negate or reduce incoming attack.	reaction_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_deliberate_breath	Deliberate Breath	Controlled breathing technique; clear status and stabilize.	defense_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_iron_apotheosis	Iron Apotheosis	Achieve iron-body state; near-impervious physical form.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_iron_guard	Iron Guard	Absolute defensive discipline; convert stillness into protection.	defense_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_perfect_strike	Perfect Strike	Disciplined attack achieving mathematical perfection of force.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_resonant_defense	Resonant Defense	Channel resonance into defensive response to incoming attack.	reaction_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_resonant_form	Resonant Form	Signature: enter peak resonant physical state; all abilities enhanced.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_resonant_pulse	Resonant Pulse	Release resonant energy in area burst centered on self.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_resonant_strike	Resonant Strike	Focused resonant energy channeled through unarmed strike.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_suffering_engine	Suffering Engine	Convert damage taken into offensive or defensive resource.	utility_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_iron_monk_the_between_made_flesh	The Between Made Flesh	Capstone: the monk's body becomes a vessel of the Between itself.	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_basic_attack	Basic Attack (Ironclad)	Free attack card; once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_ironclad_between_stance	Between Stance	Mobility-defense attack rider card.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_blade_sworn	Blade-Sworn	Passive card marker for bonded weapon behavior.	passive_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_burden_strike	Burden Strike	Ally-protection reaction card.	reaction_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_iron_breath	Iron Breath	Signature suppression card.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_iron_witness	Iron Witness	Gain temporary HP on nearby takedown trigger.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_perfect_kata	Perfect Kata	High-impact burst card; once per long rest by additional tracker.	combat_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_resonant_armor	Resonant Armor	Damage reduction reaction with use tracker.	defense_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_resonant_strike	Resonant Strike	Damage boost card tied to Wisdom scaling.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_resonant_surge	Resonant Surge	Temporary power state; AP spend and duration tracked by script.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_seventh_vein	The Seventh Vein	Capstone card package enabling final-action logic and surge scaling.	capstone_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_ironclad_stillness_kata	Stillness Kata	If stationary this turn, gain offensive bonus.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_merchant_knife_basic_attack	Basic Attack (Merchant Knife)	Free trade-weighted strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_merchant_knife_gilded_blade	Gilded Blade	Strike enhanced by economic intelligence; damage scales with advantage accumulated.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_merchant_knife_leverage_play	Leverage Play	Apply economic or social leverage to restrict target's options.	control_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_merchant_knife_market_read	Market Read	Assess economic and tactical position of target; gain intelligence advantage.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_merchant_knife_network_play	Network Play	Activate trade or intelligence network for significant tactical advantage.	utility_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_merchant_knife_supply_cut	Supply Cut	Cut target's access to resources or support; apply escalating debuff.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_merchant_knife_the_contract	The Contract	Signature: establish binding economic contract with absolute terms.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_merchant_knife_the_invisible_hand	The Invisible Hand	Capstone: the merchant moves all markets and combats without apparent presence.	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_monster_basic_attack	Monster Basic Attack	Free baseline attack card, once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""attack""}"
card_monster_crushing_blow	Crushing Blow	High-damage card, usually for low-health targets.	power_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""finisher""}"
card_monster_end_turn	End Turn	Explicit monster turn end action for script flow.	combat_core				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""false"",""isBasicAttack"":""false"",""aiTag"":""system""}"
card_monster_guarded_step	Guarded Step	Reposition while applying a brief defensive state.	defense_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""mobility""}"
card_monster_harden_plating	Harden Plating	Gain temporary mitigation for incoming damage.	defense_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""defense""}"
card_monster_pressure_strike	Pressure Strike	Standard AP attack card for damage cycling.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""attack""}"
card_monster_reactive_counter	Reactive Counter	Triggered response card for anti-focus behavior.	reaction_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""reaction""}"
card_monster_recover_cycle	Recover Cycle	Recover limited HP or cleanse one minor status.	sustain_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""sustain""}"
card_monster_suppressive_howl	Suppressive Howl	Applies debuff control state.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""control""}"
card_oni_hunter_basic_attack	Basic Attack (Oni Hunter)	Free hunter's strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_oni_hunter_between_walker	Between-Walker	Pursue target through Between-space; ignore conventional obstacles.	mobility_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_oni_hunter_dissolution_nova	Dissolution Nova	Massive dissolution-resonance detonation against gathered targets.	combat_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_oni_hunter_enhancement_interrupt	Enhancement Interrupt	Interrupt or disable enemy enhancement-based card.	control_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_oni_hunter_hunters_apotheosis	Hunter's Apotheosis	Peak hunting state; near-perfect threat assessment and elimination.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_oni_hunter_hunters_mark	Hunter's Mark	Designate quarry and gain all mark-conditional bonuses against them.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_oni_hunter_quarrys_end	Quarry's End	High-damage finishing strike against designated quarry.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_oni_hunter_quarrys_weakness	Quarry's Weakness	Identify and exploit identified quarry's specific vulnerability.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_oni_hunter_relentless_hunter	Relentless Hunter	Sustained pursuit-state enabling escalating quarry pressure.	power_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
